Grading at 09/04/2021:02:17:47.246046
For commit ID 4578bb2c36603dca0d906089f7d28e55150a575d
Grading at Fri Sep  3 22:17:39 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   408  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   216  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   380  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   227  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   204  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   380  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   395  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -3567.00 | 0.0009500 |   226  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -3567.00 | 0.0009500 |   402  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -3567.00 | 0.0043800 |   211  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -3567.00 | 0.0043800 |   373  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -6534.00 | 0.0004700 |   231  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -6534.00 | 0.0004700 |   397  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   232  | Correct
 240 |     0.00 | 3772.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   407  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   216  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   386  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   224  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   376  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   206  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   383  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   227  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   395  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -3567.00 | 0.0004100 |   230  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -3567.00 | 0.0004100 |   395  | Correct
